drama_id,genre_id,rate
1,2,-0.123574602
2,2,1.895296046
3,3,4.757312169
3,4,4.757312169
3,14,4.757312169
4,2,0.812632164
5,3,0.886877786
5,7,0.886877786
5,8,0.886877786
5,11,0.886877786
6,1,0.979430545
6,2,0.979430545
6,3,0.979430545
7,3,-0.303086274
8,3,-0.41903149
8,4,-0.41903149
8,14,-0.41903149
9,2,-0.302343664
9,3,-0.302343664
10,2,3.118925032
11,8,-0.17849602
11,9,-0.17849602
11,11,-0.17849602
12,2,-0.429746909
13,3,1.701599038
14,2,-1.052598359
14,14,-1.052598359
15,2,1.68615014
16,2,-0.617942569
17,2,0.031019019
17,14,0.031019019
18,8,-0.516161035
18,9,-0.516161035
18,11,-0.516161035
19,2,0.584809986
20,2,-0.489937419
21,2,1.037911686
22,2,-1.157918319
23,3,-1.169688908
24,14,-0.837044506
25,3,0.044153037
25,14,0.044153037
25,16,0.044153037
26,1,-0.887643405
26,2,-0.887643405
27,2,-0.659875291
28,3,-0.309188654
28,7,-0.309188654
29,2,-1.152033025
30,2,-1.257968322
30,3,-1.257968322
30,16,-1.257968322
31,1,-0.823314152
31,3,-0.823314152
31,11,-0.823314152
32,2,-0.722116353
33,1,0.002541247
33,3,0.002541247
33,8,0.002541247
33,9,0.002541247
33,11,0.002541247
34,2,0.28030047
35,8,-0.342751743
35,9,-0.342751743
35,11,-0.342751743
36,2,0.214598945
37,2,-0.278066825
37,3,-0.278066825
37,8,-0.278066825
38,2,0.187607085
38,3,0.187607085
38,14,0.187607085
38,16,0.187607085
39,2,0.374786414
39,9,0.374786414
40,2,-0.384002122
41,11,0.072718615
42,2,-0.151035311
42,5,-0.151035311
43,2,0.293227098
44,2,-0.823633604
45,2,1.803251817
46,2,-0.222892191
46,8,-0.222892191
46,11,-0.222892191
47,8,-0.842129823
47,9,-0.842129823
47,11,-0.842129823
48,3,1.891399778
48,7,1.891399778
48,9,1.891399778
49,2,-1.202793688
50,2,0.043223779
50,3,0.043223779
51,3,-0.67482291
51,14,-0.67482291
52,2,3.279593566
52,3,3.279593566
53,2,0.087974564
53,3,0.087974564
53,9,0.087974564
54,3,-0.706351872
55,2,1.114540934
56,6,-0.160697412
56,14,-0.160697412
57,1,0.162220185
57,3,0.162220185
57,14,0.162220185
58,2,-0.815177645
58,3,-0.815177645
59,9,0.448767018
60,2,0.207469953
61,2,0.379614811
61,5,0.379614811
62,1,3.385802311
62,3,3.385802311
63,2,0.098653729
64,2,-0.845997722
65,3,-0.747034404
66,3,-0.415530484
67,3,-0.399707288
67,16,-0.399707288
68,2,0.119190539
69,1,-0.072212905
69,2,-0.072212905
70,2,1.341860425
71,2,0.861959734
72,2,-0.538536428
73,3,-0.699740961
73,14,-0.699740961
74,5,-0.166291261
74,6,-0.166291261
74,8,-0.166291261
74,9,-0.166291261
75,3,-0.266471995
76,6,0.258230616
77,9,-0.304550649
77,11,-0.304550649
77,16,-0.304550649
78,2,-0.730498822
79,2,-0.313256907
79,8,-0.313256907
79,11,-0.313256907
80,2,0.871772545
80,6,0.871772545
80,11,0.871772545
81,2,-1.217948321
82,1,0.125923738
82,6,0.125923738
83,2,-0.854825664
83,8,-0.854825664
83,9,-0.854825664
83,11,-0.854825664
84,1,0.440895528
84,3,0.440895528
84,16,0.440895528
85,3,0.355080812
86,2,0.640039083
86,3,0.640039083
87,2,0.463480254
88,8,-0.297492426
88,9,-0.297492426
88,11,-0.297492426
89,2,-0.93574846
90,2,-0.706860404
91,3,-0.872387456
92,2,-0.244520647
93,2,0.752840556
94,2,-0.124591665
94,3,-0.124591665
94,14,-0.124591665
95,2,-0.502430681
96,3,-0.911290127
96,8,-0.911290127
96,9,-0.911290127
97,3,-1.213828615
98,3,0.179001729
99,2,-0.209650279
100,9,-0.29742886
100,11,-0.29742886
101,2,-0.657668305
102,2,-0.816571251
103,3,0.951224017
103,8,0.951224017
103,9,0.951224017
104,8,0.967734318
104,9,0.967734318
104,11,0.967734318
105,3,-0.622571283
106,5,0.048567008
106,8,0.048567008
107,8,-0.068403216
107,9,-0.068403216
108,2,-1.222656556
109,3,-1.20853185
110,2,-0.299526553
111,2,0.118486463
112,2,2.179565238
113,3,1.360829282
113,8,1.360829282
113,9,1.360829282
113,11,1.360829282
114,1,2.858963521
114,3,2.858963521
114,4,2.858963521
114,14,2.858963521
115,1,0.297998136
115,14,0.297998136
116,2,2.99268547
116,3,2.99268547
117,2,0.884907225
117,10,0.884907225
118,6,0.050773993
119,3,0.064015905
119,7,0.064015905
120,2,0.295749367
121,8,0.141370387
121,11,0.141370387
122,2,0.176572158
123,3,-0.841112759
123,14,-0.841112759
124,8,-0.534077126
124,9,-0.534077126
124,11,-0.534077126
125,3,-1.074528786
126,3,0.433903219
127,2,0.239250542
128,2,-0.278066825
129,8,-0.668703232
129,9,-0.668703232
129,11,-0.668703232
130,14,-0.325149179
131,8,-0.790087427
131,9,-0.790087427
131,11,-0.790087427
132,2,-0.548198529
133,3,-0.53580307
133,8,-0.53580307
133,11,-0.53580307
134,3,-0.28935592
134,7,-0.28935592
135,7,0.233953777
136,11,0.44248469
137,1,1.148263053
137,2,1.148263053
137,3,1.148263053
138,2,-0.743983214
138,3,-0.743983214
138,16,-0.743983214
139,2,-0.529663155
139,16,-0.529663155
140,2,-0.286894766
141,2,-0.204431134
142,7,-0.134612777
143,2,1.056727356
144,1,-0.970429659
144,2,-0.970429659
145,1,0.008643627
145,2,0.008643627
145,3,0.008643627
145,8,0.008643627
145,9,0.008643627
145,11,0.008643627
146,1,2.309240809
146,2,2.309240809
147,2,0.448031357
148,2,-0.377381166
149,8,-0.226864764
149,9,-0.226864764
149,11,-0.226864764
150,2,-0.770224558
150,3,-0.770224558
151,3,-0.432253313
151,7,-0.432253313
151,14,-0.432253313
152,3,-0.775003645
152,8,-0.775003645
152,14,-0.775003645
153,3,-0.512601314
153,6,-0.512601314
153,9,-0.512601314
153,14,-0.512601314
154,2,3.277485069
155,7,1.019640563
155,16,1.019640563
156,2,-0.611321613
157,2,-1.046559546
157,12,-1.046559546
158,2,-0.092680055
159,1,0.232715385
159,2,0.232715385
159,5,0.232715385
160,8,-0.5872919
160,9,-0.5872919
160,11,-0.5872919
161,8,-0.127991821
161,9,-0.127991821
161,11,-0.127991821
162,8,-0.444966604
162,11,-0.444966604
162,13,-0.444966604
163,2,1.836225144
163,3,1.836225144
163,8,1.836225144
163,11,1.836225144
163,16,1.836225144
164,8,0.31340525
164,11,0.31340525
165,2,-0.748154705
166,6,0.284714441
166,8,0.284714441
166,9,0.284714441
166,13,0.284714441
167,7,-0.854090002
167,16,-0.854090002
168,2,-1.222656556
168,3,-1.222656556
168,14,-1.222656556
169,5,-0.159171817
169,8,-0.159171817
169,9,-0.159171817
170,2,-0.063989245
171,3,-0.428693592
171,16,-0.428693592
172,2,0.132432451
173,7,-0.333598173
174,2,0.278093485
175,3,-0.570573922
175,11,-0.570573922
176,2,-0.28325354
177,2,-0.13527083
177,3,-0.13527083
177,14,-0.13527083
177,16,-0.13527083
178,3,-0.248673388
179,2,-0.861454025
179,3,-0.861454025
179,14,-0.861454025
179,16,-0.861454025
180,2,-0.920697962
181,8,0.214090909
181,9,0.214090909
181,11,0.214090909
182,8,-0.540698082
182,11,-0.540698082
183,2,-0.353104327
184,3,-0.725167543
184,14,-0.725167543
185,2,1.034860496
186,2,-0.353104327
187,8,-0.318850755
187,9,-0.318850755
187,11,-0.318850755
187,14,-0.318850755
188,8,-0.223246805
188,11,-0.223246805
188,16,-0.223246805
189,2,0.041946052
190,2,-0.615833239
191,5,0.825853988
191,8,0.825853988
191,9,0.825853988
191,11,0.825853988
192,2,-0.741533749
193,2,0.399477679
194,2,-0.725167543
195,2,-0.448004697
196,7,-0.135779362
196,8,-0.135779362
196,9,-0.135779362
196,11,-0.135779362
197,8,-0.68415213
197,9,-0.68415213
197,11,-0.68415213
198,2,0.180018793
198,3,0.180018793
198,4,0.180018793
199,2,-0.357518297
200,2,-0.628977496
201,8,1.367440194
201,11,1.367440194
201,14,1.367440194
202,2,-1.051644862
203,8,-0.676857037
203,11,-0.676857037
203,16,-0.676857037
204,2,-0.40827896
205,2,0.105948627
206,6,-0.349871186
207,3,-0.180959469
207,8,-0.180959469
207,9,-0.180959469
208,14,-0.849249266
208,16,-0.849249266
209,3,0.919590561
209,16,0.919590561
210,2,0.525275844
211,1,0.495308415
211,14,0.495308415
212,7,1.679529184
213,8,-0.127991821
213,9,-0.127991821
213,11,-0.127991821
214,2,-1.257968322
215,7,0.182180052
215,14,0.182180052
216,2,-0.414899917
217,3,-0.236134103
218,3,0.048567008
218,14,0.048567008
219,8,-0.620664289
219,14,-0.620664289
220,11,1.487521458
220,16,1.487521458
221,6,-0.364364338
222,8,0.311198265
223,3,-0.302343664
223,8,-0.302343664
224,3,-1.054925669
225,3,-1.18734479
225,14,-1.18734479
226,2,-0.123574602
227,4,1.594899136
227,8,1.594899136
228,15,-0.737944401
228,16,-0.737944401
229,3,-0.821852123
229,11,-0.821852123
230,3,0.439203415
230,14,0.439203415
231,3,0.553966654
231,11,0.553966654
231,16,0.553966654
232,3,-0.796708383
232,14,-0.796708383
233,3,-0.734130414
233,14,-0.734130414
234,2,-0.675324188
235,3,-0.346483371
236,1,0.004427301
236,3,0.004427301
236,14,0.004427301
237,8,-0.15977241
238,2,-0.328827488
239,11,-0.77958043
239,14,-0.77958043
239,16,-0.77958043
240,3,1.399242044
241,3,0.240574734
241,8,0.240574734
242,16,0.0467835
243,1,-0.182055742
243,3,-0.182055742
244,3,-0.380383085
245,2,-0.697897534
246,3,-1.179497731
246,14,-1.179497731
247,16,-0.130934468
248,1,1.991408528
248,14,1.991408528
249,16,-1.09169173
250,6,1.269029908
250,9,1.269029908
251,3,0.0949137
251,8,0.0949137
252,1,3.699566337
252,3,3.699566337
253,2,0.210585697
254,3,-0.617942569
255,3,-0.718874464
255,14,-0.718874464
255,16,-0.718874464
256,3,1.025198393
257,9,0.677557834
258,3,-0.763688816
258,14,-0.763688816
259,8,-0.843055075
260,9,-0.731269923
260,14,-0.731269923
261,3,0.721697541
261,14,0.721697541
262,3,-0.087659554
262,14,-0.087659554
263,3,0.406729202
263,7,0.406729202
264,1,0.178779144
264,3,0.178779144
265,9,-0.765595809
266,3,-0.639734226
267,3,-0.602493672
268,14,-0.426150933
269,3,-1.019613903
269,14,-1.019613903
270,9,-0.289837413
270,11,-0.289837413
271,14,-0.263353589
272,5,-0.868064937
273,3,0.192668517
273,11,0.192668517
273,14,0.192668517
274,16,0.214090909
275,3,0.063946444
275,16,0.063946444
276,3,-0.890440329
277,3,2.579243548
277,5,2.579243548
278,11,-0.500972345
279,3,5.356366783
280,3,-1.068167581
280,14,-1.068167581
281,3,-0.703809214
282,8,-0.286894766
283,3,-0.976636444
283,14,-0.976636444
283,16,-0.976636444
284,8,-0.574260776
284,16,-0.574260776
285,3,-0.795972721
286,3,-0.481109477
287,8,0.230808391
287,9,0.230808391
288,16,0.637832097
289,3,-0.925783279
289,14,-0.925783279
290,6,0.464415118
291,8,-0.269238883
292,2,2.886750173
293,3,-0.491751516
293,5,-0.491751516
294,8,0.201584659
295,9,-0.708385999
296,2,-0.59366573
297,3,1.84984603
297,5,1.84984603
298,3,-1.015199933
298,14,-1.015199933
